id,is_canceled
1230,0
1231,0
1232,1
1233,1
1234,0
1235,1
1236,0
1237,1
1238,1
1239,0
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,0
1332,1
1333,1
1334,0
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,0
1420,1
1421,1
1422,1
1423,0
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,1
1538,1
1539,1
1540,0
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,0
1672,1
1673,0
1674,0
1675,1
1676,0
1677,1
1678,0
1679,0
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,0
1691,0
1692,1
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,1
1706,0
1707,1
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,1
1722,0
1723,1
1724,0
1725,0
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,1
1734,0
1735,0
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,0
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,1
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,1
1799,1
1800,1
1801,1
1802,0
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,0
1839,1
1840,1
1841,0
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,1
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,0
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,0
1965,1
1966,1
1967,1
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,1
1982,1
1983,1
1984,0
1985,1
1986,0
1987,1
1988,1
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,1
2000,0
2001,1
2002,0
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,1
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,1
2040,1
2041,0
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,0
2054,1
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,0
2064,1
2065,1
2066,0
2067,1
2068,0
2069,1
2070,1
2071,1
2072,0
2073,1
2074,0
2075,0
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,1
2107,1
2108,0
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,0
2139,0
2140,1
2141,0
2142,0
2143,1
2144,0
2145,0
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,1
2162,0
2163,0
2164,0
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,1
2203,0
2204,0
2205,1
2206,1
2207,1
2208,1
2209,0
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,0
2245,1
2246,1
2247,1
2248,0
2249,1
2250,1
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,1
2274,1
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,0
2303,1
2304,1
2305,0
2306,1
2307,1
2308,1
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,0
2328,1
2329,0
2330,0
2331,1
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,1
2341,0
2342,0
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,1
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,1
2396,0
2397,0
2398,0
2399,0
2400,1
2401,0
2402,0
2403,1
2404,1
2405,1
2406,0
2407,1
2408,1
2409,1
2410,0
2411,1
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,0
2426,1
2427,0
2428,0
2429,1
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,1
2530,1
2531,0
2532,1
2533,0
2534,0
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,1
2576,0
2577,1
2578,0
2579,1
2580,1
2581,0
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,0
2590,0
2591,0
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,1
2606,1
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,1
2660,0
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,1
2687,0
2688,1
2689,0
2690,1
2691,0
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,0
2745,1
2746,1
2747,1
2748,0
2749,1
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,0
2772,0
2773,1
2774,1
2775,0
2776,0
2777,0
2778,1
2779,1
2780,1
2781,0
2782,0
2783,0
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,0
2800,1
2801,1
2802,0
2803,1
2804,0
2805,1
2806,1
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,1
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,0
2833,1
2834,0
2835,0
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,1
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,0
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,1
2909,1
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,0
2923,1
2924,1
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,1
2959,0
2960,0
2961,1
2962,0
2963,1
2964,1
2965,0
2966,0
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,1
2988,0
2989,1
2990,0
2991,0
2992,1
2993,1
2994,0
2995,0
