id,is_canceled
33279,0
6498,0
24338,0
22252,1
26848,0
52251,1
45878,0
27049,1
13580,1
35619,1
10326,1
41487,1
43122,0
8434,0
33680,0
689,0
12432,1
39008,1
920,0
4714,0
48139,1
52011,0
57140,0
18240,0
39366,0
59046,1
23966,0
1240,0
28732,1
56735,1
8755,1
19163,0
1469,0
40333,0
50451,1
48417,0
32886,0
44099,1
20078,0
54636,0
409,0
41760,0
30496,1
29069,0
3494,0
26870,0
38647,0
17815,1
56390,0
54899,0
23742,0
36566,0
37203,0
28927,0
55024,0
20615,0
43909,0
54551,0
8914,0
20512,0
58508,0
58739,0
29466,0
18611,0
16542,1
12975,0
19368,1
4227,0
15219,0
57084,0
56054,0
9840,1
16412,1
20263,0
38967,0
45994,0
36314,0
32110,1
26151,0
43985,0
4706,1
52770,0
20783,1
49514,1
11523,0
58425,1
36639,0
46881,0
41767,0
23525,1
53958,0
13519,0
59465,0
43455,0
54480,0
57410,0
45803,0
42689,1
143,1
17526,0
42470,0
56857,1
26232,0
4397,0
36437,0
35299,0
26853,0
45619,0
58241,0
27134,0
15474,0
45189,0
49617,0
49950,1
20509,0
11241,0
21189,0
20355,1
40552,0
17088,0
157,1
28005,0
4260,0
43671,0
43299,1
42581,0
45843,0
51304,1
11441,1
26871,0
27228,0
10846,0
16092,0
41214,1
36875,0
39032,0
43506,0
19020,0
42257,1
50412,0
9121,0
20938,1
48191,0
16555,0
26311,0
1079,0
23586,0
48753,1
32923,0
26297,0
5667,1
55338,1
49642,0
4551,1
3047,0
37889,0
14030,0
27404,1
20968,0
44180,0
41684,0
50309,0
37919,1
45779,0
7840,0
46788,0
19182,0
46221,0
52305,1
556,0
21558,0
22836,1
10136,1
41116,0
7311,1
26240,0
7254,1
50744,1
57578,0
41315,1
48590,0
45454,1
14265,0
9378,0
21683,0
598,1
4453,0
31786,0
30615,0
5511,0
56830,1
7475,1
10087,1
25349,0
19120,0
35979,1
4279,0
16654,0
36881,0
29239,0
49182,0
29682,0
16934,0
38948,0
40967,0
48122,0
35876,0
19348,1
45773,0
27208,1
34486,0
36675,0
42629,0
17336,0
45569,0
31543,0
29020,0
32109,0
45828,0
27002,0
18863,1
40624,0
58103,0
24933,0
50779,1
44170,0
22867,0
35992,0
55388,0
12411,0
3764,0
16754,0
27931,0
22817,1
37050,0
49565,1
50061,0
40820,0
45060,1
992,1
39817,1
32000,0
50876,1
57428,0
18285,0
34897,0
1228,1
52645,1
3718,0
32152,1
42588,1
17674,0
9452,0
20174,0
37304,1
31675,1
7512,1
50910,0
9704,1
50233,0
4266,0
11580,0
39996,1
22808,0
59524,0
24398,0
12814,0
36968,0
27634,0
12837,0
49551,0
34682,1
26946,0
25109,0
39846,0
40419,1
7396,0
49258,0
16963,0
55136,1
7059,1
57681,1
14629,0
18521,0
32541,0
47672,0
33262,0
31214,0
2792,1
5757,0
39782,0
52032,0
12037,0
5820,0
38282,0
59042,0
28714,0
14402,0
8085,0
21885,1
31302,0
6581,1
50725,0
23746,0
32055,0
30128,0
30525,0
57418,0
45968,0
42126,0
815,0
13743,0
38235,0
24767,0
15401,0
48181,0
31930,1
48214,0
23294,0
46034,0
27195,0
21413,0
22242,0
57209,0
24703,0
44465,0
9901,0
45001,1
17396,0
4328,1
41751,1
49123,1
58974,1
18686,0
54026,0
3358,1
3181,1
51052,0
10111,0
12197,0
35077,0
30699,0
15469,0
29203,1
21995,0
45921,1
20855,0
28587,0
728,0
45640,0
52851,0
32920,0
5664,0
18723,1
54141,1
16979,0
28936,1
45601,1
26980,0
28366,0
59222,1
40506,0
23466,0
8903,0
32487,0
41155,0
16703,1
11857,0
53388,0
39183,0
38494,1
38483,1
40651,0
28244,0
4867,0
40175,1
58481,0
48012,0
10685,0
48605,1
6132,0
37785,1
47576,0
49043,1
31968,0
54313,0
42368,0
9422,1
56395,0
8848,0
28894,0
55639,0
56195,1
42007,1
35716,1
42198,0
19490,0
42342,0
29196,1
48812,0
53669,0
9556,0
21691,0
47669,1
18918,1
59670,0
49408,1
28310,1
26164,1
1022,0
50996,1
9512,0
6743,0
49077,0
41605,0
58016,0
20445,0
41709,1
4939,1
6055,0
55144,0
35980,0
42145,0
19660,0
25452,1
19453,0
42181,0
25231,0
22996,1
38844,0
34265,0
1279,0
50271,1
39473,0
34597,0
38254,0
48270,0
21519,1
28866,0
21468,0
32861,0
41367,1
54243,0
23070,0
44463,0
57623,1
17747,1
44918,0
23834,0
26945,0
3051,1
33566,1
29680,0
15954,0
52703,0
12863,0
9346,0
29035,1
16880,0
9521,1
691,1
2278,0
20510,1
14256,1
42121,0
17068,0
54735,0
6026,0
26176,0
58174,0
32540,0
1082,0
17616,0
4025,1
34536,1
48943,0
6606,1
50156,1
34547,0
43187,1
48576,1
20979,0
27071,0
19845,0
28350,1
51087,0
29527,0
54794,1
30757,0
42578,0
55446,0
2676,0
20530,0
15871,0
14909,0
42286,0
36325,0
9990,0
22913,1
12195,0
24272,0
6845,1
19289,0
18265,1
6022,0
43528,1
17711,1
32037,0
1642,0
36747,0
25970,0
25295,0
33976,0
10498,0
7485,0
56681,0
33160,0
47960,1
53466,0
58864,1
19871,0
14741,0
2761,0
51925,0
7547,0
3738,1
34903,0
15722,0
30973,0
40489,0
55570,0
35287,0
53147,1
54969,0
2693,0
27597,1
38893,1
49124,1
12279,1
14745,0
30922,0
54633,1
40583,0
19603,0
57232,0
21816,1
25089,1
22174,0
4626,0
39728,1
28192,1
41118,0
55841,0
38119,0
45998,0
37115,0
55341,1
59226,0
37165,0
40107,0
36274,0
52754,0
44864,1
40172,1
8516,0
7989,1
55817,1
37188,0
52628,1
18662,1
7344,1
7049,0
58019,1
6041,1
52993,0
53590,0
11659,0
41839,0
49358,1
20656,0
38084,0
35411,0
14379,0
52287,1
40220,0
17571,0
52941,1
53750,0
45249,1
32290,1
59362,1
13729,0
36847,0
7404,0
34806,0
48517,1
26101,0
57026,1
28031,0
12131,0
59587,0
15388,0
52315,1
2534,1
8904,1
44654,1
25757,1
4094,0
5858,1
44432,0
9591,0
31071,0
18663,1
58398,1
59296,1
53613,0
49467,1
17254,0
12809,0
48282,0
3045,0
15208,0
32573,0
41342,0
16026,1
11818,0
32547,0
4482,0
35446,1
43640,1
53055,0
39387,0
504,1
7371,0
38659,0
57760,0
24721,0
48178,1
28802,1
21933,1
23221,1
18899,0
20735,0
4858,0
51510,1
25705,1
29431,1
46,0
6228,0
19565,0
33521,1
44342,1
57754,1
29142,1
8836,1
36530,0
17810,0
38624,0
19836,1
3438,0
45933,1
48981,0
1245,0
39736,0
56774,0
52359,0
7700,0
45199,0
29942,0
11329,1
21598,0
11942,1
47442,1
26262,0
25359,0
7155,0
51354,1
43912,0
51434,1
22080,0
9655,0
48705,0
35984,0
35436,0
5427,0
12829,0
40662,0
40823,0
39361,0
29554,0
15879,0
24359,0
13065,1
4159,0
8839,0
55079,1
7280,0
13564,0
19037,1
28782,1
39354,1
13879,0
44642,0
38304,0
4184,1
57450,0
7842,0
22617,1
4201,0
15300,0
21578,0
57289,0
4283,0
16613,0
6638,1
7051,0
30956,0
47078,1
17497,0
17389,0
49265,1
2773,1
11959,0
16691,0
17372,1
44925,0
7135,1
44696,1
24248,1
39833,0
43793,0
38824,0
39717,0
52337,0
50108,0
48446,1
6236,0
2181,0
49790,1
25605,1
49810,0
45942,0
44338,0
55181,0
29919,0
26285,1
46479,0
9217,0
45421,1
45561,0
47921,0
45566,1
20250,1
13590,1
34933,0
2125,0
721,0
50391,0
1707,1
20567,1
46043,0
238,0
37389,0
49247,0
16573,0
36127,0
58248,1
51915,1
9460,0
49370,0
3100,0
59476,0
20693,0
41707,1
47742,0
53163,0
14353,0
16304,0
14804,0
55795,0
34058,0
15901,0
1571,0
13323,1
38515,0
16830,1
289,0
11461,0
5103,0
37079,1
20902,0
29023,0
31823,1
55390,0
38212,1
56169,0
45840,0
44698,1
57304,0
24544,0
37466,0
6445,0
16826,0
56968,0
9602,0
4365,0
52369,0
39091,1
37487,0
24119,0
21783,0
4696,1
23201,1
36081,0
37306,0
21788,0
27042,0
51181,0
49982,1
46677,0
31105,1
33008,0
36764,1
11376,0
12655,0
9455,0
35620,1
24330,0
28135,0
24064,0
56959,0
58627,0
41662,0
33626,0
9787,0
17908,1
42376,0
27842,1
50245,0
33869,0
48983,0
33904,0
15426,1
26627,0
43972,0
58954,0
42303,1
25872,1
2351,0
26012,0
32024,1
12239,0
40031,1
25993,1
12214,1
55180,0
4477,0
54316,0
19274,1
11931,1
41126,1
38164,1
50844,1
9963,1
26649,0
53418,0
2748,0
50179,0
51788,0
45071,1
55549,0
19847,0
44921,0
32278,0
18771,0
19537,0
44466,1
15792,1
10092,0
59380,0
19353,1
892,0
374,0
56221,0
49300,0
17360,0
41448,0
29254,0
12539,0
21481,0
3161,0
29854,0
29202,1
45609,0
2462,0
52317,0
3757,1
23400,0
11050,1
19540,0
22786,0
13030,1
30249,0
33580,1
43848,1
28892,1
55202,0
32150,1
55244,0
56145,1
39529,0
27999,0
18442,1
51488,1
6753,0
40683,0
51868,0
41437,1
45813,0
2580,1
54060,1
54601,1
43377,0
35249,0
37168,1
35883,1
27474,1
33474,0
12143,0
55507,0
23644,0
53803,1
37788,1
6526,0
28616,0
23290,1
54791,1
55010,1
42193,1
46462,1
53456,0
21457,1
7032,0
23896,0
35007,0
18209,0
14225,0
13012,1
42935,0
47797,1
16324,0
7806,1
51176,0
35766,1
52217,0
203,1
13819,0
37210,1
7668,0
57329,0
41772,0
43651,0
10177,1
49236,1
6040,1
4923,1
57531,0
21765,0
41884,0
42813,0
44262,1
24891,1
40917,1
40226,0
5222,1
37009,1
6058,0
26296,0
19084,0
55919,1
34044,1
23504,1
38619,0
39139,0
12017,1
51825,0
26095,0
29850,0
17519,1
15133,0
14109,0
53229,0
18935,0
47721,0
18793,1
56963,1
16004,1
49702,1
22372,0
34464,0
36279,0
54325,0
50131,1
10201,0
14561,0
2079,0
21237,0
51175,0
46031,0
1962,0
32107,0
26517,0
8892,0
15306,1
44426,0
9470,1
15807,0
16422,1
57295,0
26157,0
1825,1
25098,0
27319,0
13122,0
6924,1
6497,0
12986,1
16270,1
21153,1
59631,1
52582,1
41663,1
49930,0
46176,0
21242,0
57426,0
12317,0
30129,0
56954,0
665,1
55846,0
52923,1
47974,1
20726,0
18913,0
17963,0
31567,1
33640,1
14910,0
58480,1
35330,1
11484,0
1332,1
14758,1
21820,0
48432,0
55691,0
37283,0
48989,0
39223,1
23082,0
55406,1
27212,0
47082,1
18166,1
9196,0
47831,0
46756,0
13742,0
27747,1
33323,0
38478,1
6798,0
20832,0
27194,0
20276,1
54675,0
57386,1
2451,0
31920,1
6279,0
35332,1
42355,1
45655,1
56436,0
36854,0
39587,0
12141,0
1568,0
39775,1
44605,0
47271,0
31437,1
56422,0
57152,0
19297,0
8563,0
5357,1
12235,1
1163,0
12121,0
3836,1
26234,0
51808,1
46465,0
49909,0
10957,0
58713,1
4836,0
52948,1
15874,1
17512,1
5382,0
22392,0
23084,1
47052,1
10374,0
16449,1
46455,0
58390,1
52726,0
31894,1
16443,1
4024,1
52840,0
56019,0
3814,0
28150,1
49154,0
18095,0
12445,0
50405,1
54656,1
22077,0
51551,0
40171,0
36772,1
43707,0
54152,0
49398,0
44263,1
19232,1
52794,0
55575,1
25398,0
32864,1
39826,0
29765,0
52620,0
36541,0
6739,0
59625,0
36501,0
6767,1
10700,1
12763,1
30853,0
34668,0
4731,0
53493,1
14296,0
1462,0
45613,0
37495,0
23543,0
4438,1
743,1
6066,0
18270,0
28454,1
30412,1
34650,0
29966,0
11754,1
52625,0
14088,0
16485,0
40530,0
49827,1
17702,0
51870,0
27825,1
34707,0
30199,1
57595,1
1197,0
21799,1
42627,0
24864,1
36186,0
40493,0
11280,0
51724,1
51996,0
51457,0
39919,1
30082,0
57181,1
34787,0
7089,1
51330,0
48746,0
12546,0
45805,0
3713,1
20595,1
10479,0
26120,0
22890,1
56368,1
9991,1
36001,0
38319,0
35835,0
10420,0
29186,0
20228,0
5229,0
30731,1
5919,1
8793,1
30407,0
38306,0
19128,0
48828,1
56619,0
6122,0
58181,0
31429,0
7571,0
23256,0
46463,1
17528,1
5253,0
5679,0
27723,1
41237,1
31575,0
56086,0
41908,0
56570,1
18355,1
11359,0
1513,1
7379,0
39839,1
52748,0
38914,0
10696,1
54732,0
57523,1
15698,0
55627,0
796,0
2381,0
27121,0
57517,0
5455,0
19296,0
487,0
13362,0
6914,1
23301,0
45226,0
53166,1
50658,0
30958,0
8067,0
51839,0
28703,0
14755,1
13535,0
20060,0
23323,0
47823,1
51874,1
43254,0
10448,0
18956,0
3669,0
25816,0
55399,0
13220,0
9909,0
4979,0
4872,0
52171,0
40271,0
6009,0
55928,0
20727,1
48769,0
10912,0
54694,0
21756,1
2259,0
3853,1
34605,0
35690,0
51385,0
8369,0
6193,0
23241,0
13635,1
20942,0
7822,1
27378,0
17217,0
56248,1
26035,0
46746,0
50117,0
35444,1
13841,0
888,0
5011,0
40158,0
33596,1
46131,0
36459,0
46532,0
12369,0
51988,1
54135,0
20705,1
54179,1
23673,0
45627,0
13135,1
11045,0
25432,1
10832,1
552,0
25893,0
17026,0
31688,0
3330,0
15431,1
33912,0
22872,0
58339,0
26036,1
30540,1
30409,1
40840,1
37801,0
26625,0
3448,1
25794,0
14777,0
12896,1
25463,0
5631,0
22538,1
4933,0
22227,0
8942,0
4936,0
25619,0
12920,0
6416,0
30318,0
27447,0
5386,1
46282,0
8073,0
45567,1
56798,0
5108,0
38005,0
19650,0
15365,0
37113,0
18666,0
39372,0
25905,0
15676,0
23678,0
2959,1
40084,0
51303,0
16207,0
45940,0
40819,1
17969,0
48657,0
43952,1
20547,0
41168,1
21203,0
4880,0
11951,1
14875,1
46187,0
25066,0
1448,0
25381,1
34553,0
9867,0
45356,0
49051,0
52398,0
20833,0
35734,0
7130,1
59373,0
36110,1
25435,0
53825,1
57976,0
53762,0
28678,1
46495,0
8309,0
45128,0
8699,0
18615,0
48462,1
24606,1
31540,0
24702,1
48894,0
8320,0
16853,0
24650,0
51351,0
25088,0
19351,0
53334,0
31516,0
922,0
8222,0
21438,0
46892,1
27948,0
37985,0
57004,1
46636,0
15927,0
19889,0
521,0
42532,0
50845,0
3731,0
3141,0
42294,0
16978,0
37913,0
13772,1
26137,0
54005,0
22531,1
34852,0
35849,0
28438,0
20170,1
22211,1
23133,0
38059,1
33830,0
51200,1
35586,0
3604,1
18880,0
25795,0
21380,0
57933,1
11205,0
57475,0
51192,0
54198,0
46325,0
42621,0
48807,0
12096,1
13424,0
9529,1
57423,0
31963,1
36547,0
36286,0
31584,0
25170,0
52402,0
45827,0
8424,0
32553,0
28120,0
15231,0
9442,0
19269,0
40676,0
21089,0
3844,1
11336,0
58533,1
54046,0
54580,0
23048,1
25292,1
52433,0
13533,1
4264,0
19823,0
20709,1
36750,0
57736,0
9673,0
28035,1
15955,0
8657,0
15041,0
11868,0
48608,1
31526,0
35792,0
50711,0
48100,1
10361,0
44082,1
40468,1
32041,0
41273,1
25660,1
21622,0
22581,0
28841,0
26300,0
19377,0
33116,0
33944,1
9416,0
4395,1
44022,0
23986,0
19504,0
31576,0
59274,0
16451,0
24043,0
52588,0
24315,1
53378,0
27248,0
19518,0
55804,1
16664,1
35432,0
11650,0
34312,1
44058,0
16432,0
54603,1
23883,0
35530,0
23963,0
39589,1
2968,0
29133,0
48088,0
14264,1
6763,1
49703,0
23159,1
30188,1
13359,0
21719,1
1044,0
54120,0
2655,0
5626,1
52307,0
2456,1
53954,0
16544,0
12739,1
51660,0
53117,1
40322,0
33091,1
41148,0
39578,1
33899,0
19744,0
11304,0
14020,0
19364,1
24017,1
50587,0
44610,0
35560,0
45775,0
47563,0
38830,0
15892,0
57144,1
52495,1
50359,1
55872,0
473,0
16649,0
43440,0
25908,0
9735,0
9640,1
44909,0
37417,0
227,0
29354,1
17202,0
10577,0
20017,0
10402,0
29500,1
22301,0
52710,0
29598,0
19153,0
52950,0
58519,0
26407,0
57908,0
2290,0
3070,1
21084,0
53528,0
30605,0
4854,0
7973,0
19675,1
49630,0
38799,1
22501,0
58431,1
45027,0
8661,0
38680,0
45901,0
22716,0
16504,0
16436,0
39311,0
51715,0
53316,0
13310,0
41080,0
8704,1
51165,0
51334,0
52074,0
46027,0
30678,0
25064,1
19087,0
16627,1
23582,0
40883,0
42484,0
7635,0
14339,0
10587,1
53529,0
2612,0
23849,0
53448,0
57133,0
53232,1
2873,0
21075,0
3064,0
54717,0
14277,1
47351,0
38779,1
25973,0
46802,1
40228,1
41571,0
45625,0
13527,0
15732,0
17695,0
27871,1
22163,1
12093,1
46384,0
53591,0
8604,0
14764,1
5362,0
40003,0
7737,0
43977,0
44973,1
35720,1
18897,0
27774,1
51796,0
36644,0
54173,1
16418,0
964,0
11233,0
19740,1
53030,1
33433,0
57286,0
50559,0
17655,0
8711,1
17485,1
17920,1
15636,0
31636,0
47803,0
25799,0
20952,0
31363,0
23700,0
44853,1
23487,0
48867,0
37491,0
9960,0
31034,0
49690,0
17152,0
56950,0
55759,0
50615,0
20177,0
9387,0
9125,0
46525,0
23950,1
17915,0
22560,0
11397,1
35919,1
33516,1
28597,1
54996,0
18440,0
38521,1
41596,1
55650,0
36618,0
43235,0
48102,0
21645,0
2702,1
27875,0
21063,0
43806,1
6023,0
29812,0
2131,0
36161,1
16351,1
38923,0
13918,1
33261,0
52545,0
13788,0
34843,0
16748,1
32773,0
52958,0
12192,0
2220,0
36871,0
17919,0
42064,0
53609,0
53802,0
21564,0
4004,1
16320,1
36394,1
21177,1
38448,0
37757,0
17884,1
17145,0
40009,1
38684,0
25658,1
31734,1
36408,0
13512,1
47591,0
32726,1
37428,0
4029,0
30356,1
57959,1
39260,0
58995,1
42390,0
11506,1
10336,1
46895,1
20320,0
16161,0
40609,0
57223,1
33615,0
43776,0
45222,0
31936,1
38286,0
29880,0
37560,1
1436,1
1463,0
6625,0
58206,0
36452,1
56746,1
40471,0
44658,0
20235,1
39683,0
4690,0
3658,1
14279,1
5912,1
46046,0
34285,1
1470,1
37920,1
23785,0
24004,0
28092,0
10506,0
37578,0
13251,0
56505,0
20210,0
50011,0
29998,1
11966,0
41958,1
11660,0
34529,0
39702,0
16516,0
55860,0
32652,0
22879,0
17818,1
10789,1
42478,1
14728,0
4842,1
34864,0
35476,0
2170,0
52314,1
36108,1
28481,0
42259,0
55693,0
11494,0
45256,0
15357,0
32539,0
3884,0
41757,0
52349,0
5423,0
25831,0
11005,0
15438,0
58572,0
59453,0
39928,0
23549,0
31792,0
51841,0
27289,0
38966,1
36824,0
15756,0
6282,0
23119,1
47994,0
20172,0
42271,1
22171,0
21583,0
32856,1
18199,0
10236,0
27513,0
47830,0
40934,0
6967,0
59544,0
51333,1
53607,0
31403,0
18043,0
21482,1
31096,0
10596,1
32654,0
44224,0
57048,0
13078,0
16866,0
53672,1
51006,0
50551,0
43676,1
887,0
45820,0
11414,1
10910,0
39250,0
53561,0
35782,1
7795,0
40926,1
20869,1
21145,0
7522,0
37282,0
6706,0
36647,0
7778,1
36179,0
23403,0
18512,0
37890,1
41949,0
56891,0
847,0
13670,0
34571,0
28600,0
40802,0
16802,0
12281,0
45504,0
19826,1
37962,0
35398,1
47224,0
50089,0
49018,1
43611,1
50154,0
30470,0
44804,1
41994,1
10977,0
9109,0
20187,1
15092,0
20216,0
9425,0
48217,0
53420,0
21081,1
23534,0
25778,0
59321,0
8102,0
8989,0
10466,0
29965,1
2442,0
23009,1
37545,0
